Broker,Cloudlet ID,VM ID,Execution Time,Start Time,Finish Time,CPU Utilization Start,CPU Utilization Finish
DatacenterBrokerPSO,68,0,25,424,449,1,1
DatacenterBrokerPSO,57,0,28,428,455,1,1
DatacenterBrokerPSO,69,0,27,449,476,1,1
DatacenterBrokerPSO,2,0,22,456,477,1,1
DatacenterBrokerPSO,70,0,20,476,496,1,1
DatacenterBrokerPSO,8,0,24,477,501,1,1
DatacenterBrokerPSO,18,0,23,502,524,1,1
DatacenterBrokerPSO,86,0,28,496,524,1,1
DatacenterBrokerPSO,93,0,24,525,549,1,1
DatacenterBrokerPSO,22,0,29,524,553,1,1
DatacenterBrokerPSO,10,0,23,553,576,1,1
DatacenterBrokerPSO,12,0,28,577,604,1,1
DatacenterBrokerPSO,20,0,29,604,633,1,1
DatacenterBrokerPSO,24,0,28,633,661,1,1
DatacenterBrokerPSO,25,0,22,661,683,1,1
DatacenterBrokerPSO,27,0,29,683,712,1,1
DatacenterBrokerPSO,32,0,21,712,734,1,1
DatacenterBrokerPSO,33,0,22,734,756,1,1
DatacenterBrokerPSO,34,0,25,756,782,1,1
DatacenterBrokerPSO,35,0,29,782,810,1,1
DatacenterBrokerPSO,36,0,22,810,833,1,1
DatacenterBrokerPSO,37,0,28,833,861,1,1
DatacenterBrokerPSO,39,0,24,861,886,1,1
DatacenterBrokerPSO,42,0,29,886,915,1,1
DatacenterBrokerPSO,43,0,24,915,939,1,1
DatacenterBrokerPSO,54,0,23,939,962,1,1
DatacenterBrokerPSO,58,0,21,962,983,1,1
DatacenterBrokerPSO,71,0,25,962,987,1,1
DatacenterBrokerPSO,61,0,24,983,1007,1,1
DatacenterBrokerPSO,78,0,23,987,1011,1,1
DatacenterBrokerPSO,67,0,23,1007,1030,1,1
DatacenterBrokerPSO,79,0,20,1011,1031,1,1
DatacenterBrokerPSO,85,0,20,1031,1051,1,1
DatacenterBrokerPSO,83,0,29,1031,1059,1,1
DatacenterBrokerPSO,89,0,23,1051,1075,1,1
DatacenterBrokerPSO,91,0,29,1059,1088,1,1
DatacenterBrokerPSO,95,0,21,1075,1095,1,1
DatacenterBrokerPSO,94,0,25,1088,1114,1,1
DatacenterBrokerPSO,98,0,23,1095,1118,1,1
DatacenterBrokerPSO,96,0,29,1114,1143,1,1
DatacenterBrokerPSO,59,0,24,1143,1166,1,1
DatacenterBrokerPSO,60,0,20,1166,1187,1,1
DatacenterBrokerPSO,63,0,25,1187,1211,1,1
DatacenterBrokerPSO,65,0,26,1212,1237,1,1
DatacenterBrokerPSO,72,0,30,1237,1267,1,1
DatacenterBrokerPSO,74,0,30,1267,1297,1,1
DatacenterBrokerPSO,77,0,25,1297,1322,1,1
DatacenterBrokerPSO,84,0,26,1322,1348,1,1
DatacenterBrokerPSO,87,0,23,1348,1371,1,1
DatacenterBrokerPSO,90,0,28,1372,1400,1,1
DatacenterBrokerPSO,92,0,29,1400,1429,1,1
DatacenterBrokerPSO,97,0,23,1429,1452,1,1
DatacenterBrokerPSO,99,0,24,1452,1476,1,1
DatacenterBrokerHeuristic,0,0,21,0,22,1,1
DatacenterBrokerHeuristic,3,0,28,0,28,1,1
DatacenterBrokerHeuristic,16,0,28,0,28,1,1
DatacenterBrokerHeuristic,5,0,20,28,49,1,1
DatacenterBrokerHeuristic,1,0,29,22,51,1,1
DatacenterBrokerHeuristic,23,0,29,28,58,1,1
DatacenterBrokerHeuristic,9,0,29,49,78,1,1
DatacenterBrokerHeuristic,4,0,30,51,81,1,1
DatacenterBrokerHeuristic,41,0,30,58,88,1,1
DatacenterBrokerHeuristic,17,0,26,78,104,1,1
DatacenterBrokerHeuristic,6,0,29,81,110,1,1
DatacenterBrokerHeuristic,44,0,27,88,114,1,1
DatacenterBrokerHeuristic,7,0,23,110,133,1,1
DatacenterBrokerHeuristic,38,0,30,104,134,1,1
DatacenterBrokerHeuristic,47,0,23,115,138,1,1
DatacenterBrokerHeuristic,45,0,24,134,158,1,1
DatacenterBrokerHeuristic,49,0,21,138,159,1,1
DatacenterBrokerHeuristic,11,0,28,133,161,1,1
DatacenterBrokerHeuristic,51,0,22,158,179,1,1
DatacenterBrokerHeuristic,56,0,23,159,182,1,1
DatacenterBrokerHeuristic,73,0,28,161,189,1,1
DatacenterBrokerHeuristic,13,0,29,161,189,1,1
DatacenterBrokerHeuristic,52,0,21,180,200,1,1
DatacenterBrokerHeuristic,75,0,25,182,207,1,1
DatacenterBrokerHeuristic,76,0,22,189,211,1,1
DatacenterBrokerHeuristic,14,0,27,189,217,1,1
DatacenterBrokerHeuristic,80,0,22,207,229,1,1
DatacenterBrokerHeuristic,55,0,30,201,230,1,1
DatacenterBrokerHeuristic,81,0,23,211,234,1,1
DatacenterBrokerHeuristic,15,0,28,217,245,1,1
DatacenterBrokerHeuristic,82,0,22,229,251,1,1
DatacenterBrokerHeuristic,62,0,27,230,258,1,1
DatacenterBrokerHeuristic,88,0,27,235,262,1,1
DatacenterBrokerHeuristic,21,0,22,245,267,1,1
DatacenterBrokerHeuristic,28,0,22,258,280,1,1
DatacenterBrokerHeuristic,19,0,24,267,292,1,1
DatacenterBrokerHeuristic,29,0,24,280,304,1,1
DatacenterBrokerHeuristic,26,0,28,292,320,1,1
DatacenterBrokerHeuristic,30,0,28,304,332,1,1
DatacenterBrokerHeuristic,31,0,28,320,348,1,1
DatacenterBrokerHeuristic,40,0,23,332,355,1,1
DatacenterBrokerHeuristic,53,0,27,348,375,1,1
DatacenterBrokerHeuristic,46,0,21,355,376,1,1
DatacenterBrokerHeuristic,48,0,22,376,398,1,1
DatacenterBrokerHeuristic,64,0,28,375,403,1,1
DatacenterBrokerHeuristic,66,0,20,403,424,1,1
DatacenterBrokerHeuristic,50,0,29,399,427,1,1
DatacenterBrokerHeuristic,68,0,25,424,449,1,1
DatacenterBrokerHeuristic,57,0,28,428,455,1,1
DatacenterBrokerHeuristic,69,0,27,449,476,1,1
DatacenterBrokerHeuristic,2,0,22,456,477,1,1
DatacenterBrokerHeuristic,70,0,20,476,496,1,1
DatacenterBrokerHeuristic,8,0,24,477,501,1,1
DatacenterBrokerHeuristic,18,0,23,502,524,1,1
DatacenterBrokerHeuristic,86,0,28,496,524,1,1
DatacenterBrokerHeuristic,93,0,24,525,549,1,1
DatacenterBrokerHeuristic,22,0,29,524,553,1,1
DatacenterBrokerHeuristic,10,0,23,553,576,1,1
DatacenterBrokerHeuristic,12,0,28,577,604,1,1
DatacenterBrokerHeuristic,20,0,29,604,633,1,1
DatacenterBrokerHeuristic,24,0,28,633,661,1,1
DatacenterBrokerHeuristic,25,0,22,661,683,1,1
DatacenterBrokerHeuristic,27,0,29,683,712,1,1
DatacenterBrokerHeuristic,32,0,21,712,734,1,1
DatacenterBrokerHeuristic,33,0,22,734,756,1,1
DatacenterBrokerHeuristic,34,0,25,756,782,1,1
DatacenterBrokerHeuristic,35,0,29,782,810,1,1
DatacenterBrokerHeuristic,36,0,22,810,833,1,1
DatacenterBrokerHeuristic,37,0,28,833,861,1,1
DatacenterBrokerHeuristic,39,0,24,861,886,1,1
DatacenterBrokerHeuristic,42,0,29,886,915,1,1
DatacenterBrokerHeuristic,43,0,24,915,939,1,1
DatacenterBrokerHeuristic,54,0,23,939,962,1,1
DatacenterBrokerHeuristic,58,0,21,962,983,1,1
DatacenterBrokerHeuristic,71,0,25,962,987,1,1
DatacenterBrokerHeuristic,61,0,24,983,1007,1,1
DatacenterBrokerHeuristic,78,0,23,987,1011,1,1
DatacenterBrokerHeuristic,67,0,23,1007,1030,1,1
DatacenterBrokerHeuristic,79,0,20,1011,1031,1,1
DatacenterBrokerHeuristic,85,0,20,1031,1051,1,1
DatacenterBrokerHeuristic,83,0,29,1031,1059,1,1
DatacenterBrokerHeuristic,89,0,23,1051,1075,1,1
DatacenterBrokerHeuristic,91,0,29,1059,1088,1,1
DatacenterBrokerHeuristic,95,0,21,1075,1095,1,1
DatacenterBrokerHeuristic,94,0,25,1088,1114,1,1
DatacenterBrokerHeuristic,98,0,23,1095,1118,1,1
DatacenterBrokerHeuristic,96,0,29,1114,1143,1,1
DatacenterBrokerHeuristic,59,0,24,1143,1166,1,1
DatacenterBrokerHeuristic,60,0,20,1166,1187,1,1
DatacenterBrokerHeuristic,63,0,25,1187,1211,1,1
DatacenterBrokerHeuristic,65,0,26,1212,1237,1,1
DatacenterBrokerHeuristic,72,0,30,1237,1267,1,1
DatacenterBrokerHeuristic,74,0,30,1267,1297,1,1
DatacenterBrokerHeuristic,77,0,25,1297,1322,1,1
DatacenterBrokerHeuristic,84,0,26,1322,1348,1,1
DatacenterBrokerHeuristic,87,0,23,1348,1371,1,1
DatacenterBrokerHeuristic,90,0,28,1372,1400,1,1
DatacenterBrokerHeuristic,92,0,29,1400,1429,1,1
DatacenterBrokerHeuristic,97,0,23,1429,1452,1,1
DatacenterBrokerHeuristic,99,0,24,1452,1476,1,1
